genres,avaliacoes_negativas_percentual,concorrentes
Action;Adventure;Indie;Racing;Simulation;Sports,26.67320000,2
Adventure;Casual;Strategy,26.66942273,22
"Action;Adventure;Casual;Indie;Racing;Sports;Early Access",26.66670000,1
Casual;Indie;Strategy,26.64519724,435
Casual;Simulation;Strategy,26.63207727,44
Action;Racing;Sports,26.61590000,6
"Free to Play;Indie;Simulation;Early Access",26.59570000,1
Action;Simulation;Sports,26.56432222,9
Casual;Indie;Racing;RPG;Simulation;Sports,26.53060000,1
"Indie;Racing;Sports;Early Access",26.45827500,4
Action;Indie;Casual,26.45105000,4
"Action;Adventure;Indie;Strategy;Early Access",26.43026923,13
Adventure;Casual;Indie,26.39129821,782
Casual;Indie,26.34308486,1440
"Action;Casual;Indie;Strategy;Early Access",26.26247857,14
Adventure;Casual;RPG;Simulation,26.25982000,5
Casual;Indie;RPG;Simulation,26.22395000,36
Adventure;Casual;Indie;RPG,26.20864965,143
Adventure;Casual;RPG,26.14698333,12
Violent;Adventure;Casual;Simulation,26.14035000,2
Action;Casual;Indie;Racing;Sports,26.06458750,16
"Sexual Content;Nudity;Action;Adventure;Indie;RPG",26.04165000,2
"Sports;Early Access",25.96957778,9
Violent;Action;Casual;Indie;Simulation;Strategy,25.92590000,1
Violent;Adventure;RPG,25.92590000,1
Action;RPG;Simulation,25.90365000,6
Action,25.86448534,798
"Sexual Content;Nudity;Adventure;Casual;Indie;RPG",25.78945000,2
"Action;Adventure;Indie;Massively Multiplayer;Racing;Simulation",25.71430000,1
Violent;Adventure;Indie;Simulation,25.66740000,1
"Sexual Content;Nudity;Indie;Simulation",25.62960000,1
"Adventure;Indie;Early Access",25.62854906,53
Action;Casual;Indie,25.61554760,981
"Indie;Early Access",25.57927636,55
Violent;Adventure,25.56827778,9
Adventure;Indie;RPG,25.47981644,438
"Sexual Content;Violent;Gore;Adventure;Indie;Early Access",25.45450000,1
Action;Adventure;Indie;Racing,25.41319474,19
Violent;Gore;Action;Indie;Strategy,25.41230000,3
Action;Indie;RPG,25.35617010,194
Action;RPG,25.34166563,96
"Sexual Content;Nudity;Casual;Indie;RPG",25.23572500,4
Action;Indie;RPG;Strategy,25.19499189,37
Gore;Adventure,25.18655000,2
"Sexual Content;Nudity;Indie",25.15533333,3
Action;Adventure;Strategy,25.14206250,24
"Action;Indie;Strategy;Early Access",25.08152826,46
"Action;Adventure;Indie;Massively Multiplayer;RPG",25.04197500,12
Action;Adventure;Casual;RPG;Simulation,25.00000000,1
"Action;Adventure;Casual;Indie;Massively Multiplayer;Simulation;Early Access",25.00000000,1
Casual;Indie;Education,25.00000000,1
Nudity;Violent;Action;Indie;RPG,25.00000000,1
"Sexual Content;Violent;Gore;Action;Adventure;Casual;Indie;RPG;Strategy",25.00000000,1
Action;Casual;Racing;Simulation;Sports,25.00000000,2
"Violent;Indie;Strategy;Early Access",25.00000000,1
Action;Adventure;Indie;Racing;RPG,25.00000000,1
Indie,24.97081570,707
Nudity;Adventure,24.97025000,4
Adventure;Indie;RPG;Strategy,24.77820345,87
Nudity;Action;Adventure;Indie,24.75250000,1
Action;Indie;Racing,24.69055775,71
"Sexual Content;Strategy",24.52110000,1
Indie;Racing;Simulation,24.44002727,11
Nudity;Violent;Adventure;Indie;RPG,24.31100000,2
"Action;Casual;Early Access",24.30555000,4
Action;Indie,24.29903949,1803
Action;Indie;Simulation;Sports,24.25931429,21
Adventure;Casual;Indie;RPG;Simulation,24.21312000,30
"Animation & Modeling;Design & Illustration;Photo Editing",24.20380000,1
"Action;Indie;RPG;Strategy;Early Access",24.14395714,7
Adventure;Indie,24.11156578,1128
Adventure;Casual;Indie;Racing;Simulation,24.07655000,2
"Indie;Massively Multiplayer;Simulation;Strategy;Early Access",24.03845000,2
"Indie;Massively Multiplayer;Simulation",23.94760000,2
Adventure;RPG;Simulation,23.88938000,5
"Indie;Massively Multiplayer;RPG;Simulation",23.86760000,1
"Action;Indie;Massively Multiplayer;Simulation;Strategy;Early Access",23.82865000,2
Nudity;Violent;Indie,23.80950000,1
Violent;Gore;Action;Adventure;RPG,23.78985000,2
"Indie;Sports;Early Access",23.78092500,4
Adventure,23.77748330,497
"Action;Adventure;Indie;Racing;Simulation;Early Access",23.72880000,1
Nudity;Violent;Adventure;Indie,23.59716667,3
"Sexual Content;Violent;Gore;Adventure;Indie",23.57897500,4
Indie;RPG;Strategy,23.54905735,136
Action;Adventure;Indie;RPG;Sports,23.52940000,1
Action;Casual;Indie;RPG;Simulation,23.48774286,7
Action;Indie;Racing;Simulation;Strategy,23.33330000,1
Action;Casual;Indie;Racing,23.33232778,36
Violent;Gore;Adventure;Casual;Indie;Strategy,23.31290000,1
"Indie;RPG;Early Access",23.30659444,18
"Casual;Indie;RPG;Strategy;Early Access",23.27410000,5
RPG,23.23245349,258
Action;Adventure;Indie;Sports,23.10190000,5
"Animation & Modeling;Design & Illustration;Utilities;Video Production",23.07690000,1
"Indie;Simulation;Education;Early Access",23.07690000,1
"Action;Adventure;Casual;Indie;Racing;Early Access",23.01586667,3
"Sexual Content;Indie",23.01585000,2
"Action;Adventure;Massively Multiplayer;Early Access",23.01040000,2
"Indie;Simulation;Sports;Early Access",22.99135000,6
Nudity;Gore;Adventure;Casual;Indie,22.95215000,2
Gore,22.87770000,1
Adventure;Casual,22.73429398,498
"Action;Casual;Indie;Massively Multiplayer;Early Access",22.64955000,2
"Action;Casual;Indie;Sports;Early Access",22.49496429,14
"Indie;Racing;Early Access",22.42192222,9
"Action;Indie;Simulation;Sports;Early Access",22.37233077,13
Action;RPG;Indie,22.36026667,3
"Design & Illustration;Education;Utilities",22.32460000,3
Nudity;Indie,22.26180000,2
"Animation & Modeling;Design & Illustration;Utilities",22.25545714,7
"Adventure;Indie;Racing;Early Access",22.22220000,2
Violent;Casual;Indie,22.22220000,1
Action;Strategy;Indie;Sports,22.16220000,1
"Indie;Massively Multiplayer;RPG;Strategy",22.12860000,4
Adventure;RPG,21.95132381,63
"Adventure;Casual;Indie;RPG;Early Access",21.94636667,9
Casual;Racing,21.88083636,11
Action;Casual;Indie;Simulation;Sports;Strategy,21.87500000,1
"Adventure;Casual;Massively Multiplayer;Simulation",21.82635000,2
Indie;RPG,21.74031238,202
"Action;Massively Multiplayer;Simulation;Strategy",21.73540000,1
"Massively Multiplayer;RPG",21.69895000,2
"Sexual Content;Nudity;Violent;Gore;Action",21.69890000,1
"Racing;Simulation;Early Access",21.65182000,5
"Sexual Content;Nudity;Adventure;Casual;Simulation",21.63195000,2
"Action;Adventure;Massively Multiplayer;RPG;Strategy;Early Access",21.62160000,1
Action;RPG;Simulation;Strategy,21.61005000,2
"Action;Adventure;Casual;Indie;RPG;Early Access",21.50996000,15
"Sexual Content;Nudity;Action;Adventure;Indie",21.42860000,1
"Indie;Sports;Strategy;Early Access",21.42860000,1
Violent;Gore;Adventure;RPG,21.40865000,2
"Action;Indie;RPG;Early Access",21.36328222,45
"Animation & Modeling;Design & Illustration",21.31150000,2
"Action;Indie;Early Access",21.21563444,270
"Action;Indie;Massively Multiplayer;Strategy;Early Access",21.16400000,1
Action;Adventure;Casual;Indie;Racing,21.06717500,8
Violent;Gore;Indie;Strategy,21.05260000,1
"Violent;Action;Adventure;Casual;Indie;RPG;Early Access",21.05260000,1
"Action;Adventure;Indie;RPG;Simulation;Strategy;Early Access",21.01696667,9
Action;Casual;RPG,21.01340000,3
Violent;Gore;Action;Indie;RPG;Simulation;Strategy,20.83330000,1
"Sexual Content;Nudity;Adventure;Indie",20.61938000,5
Indie;Sports;Strategy,20.55168333,6
Action;Casual;Indie;Sports,20.53424333,60
Action;Indie;Racing;Strategy,20.51686667,3
Action;Adventure;Racing;RPG;Simulation,20.45450000,1
"Action;Adventure;Casual;Massively Multiplayer",20.37335000,2
"Action;Massively Multiplayer;Simulation;Early Access",20.29500000,2
"Action;Indie;Massively Multiplayer;RPG;Strategy;Early Access",20.28610000,1
Action;Indie;Racing;Sports,20.22760500,20
"Sexual Content;Nudity;Adventure;Simulation",20.19403333,3
Adventure;RPG;Strategy,20.16867083,24
Action;Racing;RPG,20.12830000,1
"Animation & Modeling;Design & Illustration;Game Development;Early Access",20.00000000,1
Nudity;Violent;Adventure,20.00000000,1
Violent;Action;Simulation;Strategy,20.00000000,1
"Nudity;Adventure;RPG;Strategy;Early Access",20.00000000,1
"Gore;Adventure;Indie;Early Access",20.00000000,1
"Action;RPG;Sports;Early Access",20.00000000,1
"Audio Production;Design & Illustration;Utilities;Video Production;Web Publishing",20.00000000,1
"Sexual Content;Nudity;Adventure",19.94080000,3
Nudity;Action;Casual;Indie,19.92190000,2
"Sexual Content;Nudity;Violent;RPG;Strategy",19.86060000,1
Nudity;Violent;Gore;Adventure;Indie,19.84440000,1
RPG;Casual;Adventure,19.71830000,1
"Action;Casual;Indie;Massively Multiplayer;Strategy;Early Access",19.67903333,3
Nudity;RPG,19.65595000,2
"Adventure;Indie;RPG;Simulation;Early Access",19.65328571,14
"Animation & Modeling;Design & Illustration;Education;Software Training;Utilities;Web Publishing;Game Development",19.63600000,3
"Sexual Content;Action;Casual;Indie",19.62030000,2
"Adventure;Casual;Indie;Strategy;Early Access",19.59627143,7
Adventure;Casual;Simulation;Strategy,19.58719231,26
"Sexual Content;Nudity;RPG",19.51220000,1
Violent;Gore;Action;Casual;Indie;Racing,19.50640000,1
"Adventure;Casual;Indie;RPG;Strategy;Early Access",19.29541250,8
"Casual;Indie;Racing;Sports;Early Access",19.25925000,2
Nudity;Violent;Action;Adventure;RPG,19.25795000,2
"Sexual Content;Nudity;Casual;Indie;Strategy",19.23080000,1
"Sexual Content;Nudity;Action;Casual;Indie;Simulation",19.20100000,3
"Action;Casual;Indie;Massively Multiplayer;RPG;Early Access",19.08600000,2
Action;Adventure;Casual;Racing;RPG;Sports;Strategy,19.07090000,1
"Sexual Content;Nudity;Violent;Gore;RPG",19.05545000,2
"Action;Indie;Sports;Early Access",19.01505625,16
"Utilities;Web Publishing",18.96550000,1
"Casual;Indie;Strategy;Early Access",18.82832105,19
"Sexual Content;Nudity;Violent;Indie;Simulation;Strategy",18.69280000,1
Violent;Action;Adventure;Indie;Simulation,18.66725000,2
Violent;RPG;Strategy,18.61235000,2
"Animation & Modeling;Design & Illustration;Education;Software Training;Utilities;Video Production;Web Publishing;Game Development",18.60470000,1
Adventure;Casual;RPG;Simulation;Strategy,18.36076667,3
Action;Adventure;Indie;Racing;Strategy,18.26925000,2
"Sexual Content;Nudity;Casual;Indie",18.24726250,24
"Sexual Content;Casual",18.23270000,2
"Sexual Content;Nudity;Adventure;Casual;Indie",18.22806667,6
"Violent;Gore;Action;Casual;Early Access",18.18180000,1
"Casual;Indie;Massively Multiplayer",18.18180000,1
"Sexual Content;Nudity;Action;Adventure;RPG",18.18180000,1
"Casual;Indie;Simulation;Audio Production",18.18180000,1
Casual;Indie;RPG;Simulation;Sports;Strategy,18.06693333,3
"Adventure;Indie;RPG;Strategy;Early Access",17.90035000,14
"Adventure;Indie;Strategy;Early Access",17.77682857,14
Nudity;Violent;Gore;Action;Adventure;Indie;RPG,17.72150000,2
"Action;Casual;Indie;Early Access",17.62066111,90
"Design & Illustration;Photo Editing",17.60650000,3
Action;Casual;Indie;RPG;Strategy,17.53767500,4
"Action;Adventure;Casual;Indie;Massively Multiplayer",17.49215714,7
"Action;Adventure;Indie;Massively Multiplayer;Simulation;Strategy",17.39130000,1
Violent;RPG,17.38847500,4
"Action;Adventure;Casual;Indie;Massively Multiplayer;Early Access",17.32210000,3
"Sexual Content;Nudity;Violent;Gore;Action;Adventure;Casual;Indie;RPG",17.24140000,1
"Action;Indie;Sports;Strategy;Early Access",17.16665000,2
"Sexual Content;Violent;Adventure;Indie;Strategy",17.09560000,1
Action;Adventure;RPG;Simulation;Strategy,17.03310000,3
"Animation & Modeling;Design & Illustration;Web Publishing",17.03000000,2
"Animation & Modeling;Video Production",16.96930000,1
"Animation & Modeling;Utilities",16.93547500,4
"Indie;Racing;Simulation;Early Access",16.89514286,7
"Sexual Content;Adventure;Casual;Indie",16.74958000,5
"Indie;RPG;Simulation;Early Access",16.74533333,9
"Sexual Content;Nudity;Violent;Gore;Indie;Simulation",16.71790000,1
"Action;Adventure;Casual;Indie;Racing;Simulation;Early Access",16.66670000,1
Violent;Simulation,16.66670000,1
"Violent;Gore;Action;Adventure;Strategy;Early Access",16.66670000,1
Gore;Casual;Indie;Simulation;Strategy,16.66670000,1
"Action;Adventure;Casual;Indie;Simulation;Sports;Early Access",16.66670000,1
Casual;Indie;Simulation;Education,16.66670000,1
Violent;Casual;Indie;Strategy,16.66665000,2
Violent;Gore;Action;Indie;Simulation;Sports;Strategy,16.58160000,1
Action;Strategy;Casual,16.51090000,1
Action;Indie;Sports,16.49869672,61
"Animation & Modeling",16.45835000,2
"Sexual Content;Nudity;Violent;Gore;Action;Adventure;Indie;RPG;Early Access",16.20060000,1
Gore;Simulation;Strategy,16.12900000,1
Violent;Gore;Action;Indie;Racing,16.09720000,3
Nudity;Violent;Gore;Action;Casual,16.07145000,2
Gore;Action;Adventure;Strategy,16.00000000,1
"Animation & Modeling;Design & Illustration;Utilities;Video Production;Early Access",15.78950000,1
Violent;Gore;Action;Simulation;Sports,15.78950000,1
Nudity;Action,15.71430000,1
Action;Indie;RPG;Sports,15.59055000,2
"Casual;Indie;RPG;Simulation;Early Access",15.42846667,3
"Indie;Racing;Sports;Strategy;Early Access",15.38460000,1
Sports;Casual,15.27780000,1
Nudity;Casual,15.00000000,1
"Sexual Content;Nudity;Violent;Gore;Action;Adventure;Indie;RPG",15.00000000,2
"Indie;Massively Multiplayer",14.83515000,2
"Sexual Content;Nudity;Indie;RPG;Simulation;Strategy",14.82060000,1
"Sexual Content;Nudity;Indie;Strategy",14.81480000,1
"Sexual Content;Simulation",14.73680000,1
Racing;Simulation;Sports;Strategy,14.55355000,2
Violent;Gore;Action;Casual;Sports,14.38360000,1
"Casual;RPG;Strategy;Early Access",14.28570000,1
Action;Adventure;Indie;Simulation;Sports,14.28570000,3
Violent;Adventure;Indie;RPG,14.28570000,1
Action;Adventure;Casual;Sports,14.28570000,1
Simulation;Education,14.28570000,1
"Indie;Massively Multiplayer;RPG;Simulation;Early Access",14.28570000,1
"Violent;Gore;Action;Adventure;Casual;Early Access",14.28570000,1
"Sexual Content;Violent;Gore;Adventure;Indie;Simulation",14.28570000,1
"Action;Adventure;Massively Multiplayer;Simulation;Strategy;Early Access",14.28570000,1
"Action;Adventure;Indie;Massively Multiplayer;RPG;Simulation;Early Access",14.26810000,3
Strategy;Simulation,14.20483333,3
Adventure;Indie;Sports,14.19275000,2
"Design & Illustration;Utilities;Web Publishing",14.13790000,1
"Action;Adventure;Casual;Indie;Massively Multiplayer;Racing;Simulation;Sports;Early Access",14.00000000,1
"Action;Casual;Indie;Racing;Early Access",13.13487500,4
Violent;Adventure;Casual,13.07492000,5
"Sexual Content;Violent;Adventure;Indie",12.97470000,1
Indie;Racing;Simulation;Strategy,12.82050000,1
"Sexual Content;Nudity;Violent;Action;Casual;Indie",12.82050000,1
Violent;Gore;Action;Indie;RPG;Strategy,12.79760000,2
Gore;Indie;Simulation;Strategy,12.78600000,1
"Sexual Content;Violent;Indie",12.76785000,2
"Casual;Indie;Massively Multiplayer;RPG;Early Access",12.50000000,2
Action;Sports;Strategy,12.50000000,1
"Action;Adventure;Casual;Indie;Racing;Simulation;Strategy;Early Access",12.50000000,1
"Action;Adventure;Casual;Indie;Racing;Simulation;Sports;Early Access",12.50000000,1
Action;Adventure;Racing;Simulation;Strategy,12.25810000,1
"Adventure;Free to Play;Indie;RPG",12.24490000,1
"Sexual Content;Nudity;Action",12.22490000,1
"Action;Adventure;Casual;Sports;Strategy;Early Access",12.17950000,1
"Action;Indie;Racing;Simulation;Sports;Early Access",12.15667500,4
Violent;Gore;Adventure;Indie;RPG,12.03971667,6
"Sexual Content;Violent;Adventure;Casual;Indie;RPG;Simulation",12.00000000,1
Action;Casual;Sports,11.98073636,11
"Sexual Content;Nudity;Adventure;Casual",11.93214000,10
"Design & Illustration;Utilities;Game Development",11.90480000,1
Gore;Casual;Indie;Simulation,11.90475000,2
"Action;Indie;Racing;Simulation;Early Access",11.87095000,2
Nudity;Indie;RPG,11.80555000,2
Nudity;Violent;Action;Adventure;Casual;Indie;Simulation,11.76470000,1
Gore;Adventure;Simulation,11.53850000,1
RPG;Indie,11.49790000,4
"Animation & Modeling;Design & Illustration;Game Development",11.17645000,2
Action;Indie;Racing;Simulation;Sports;Strategy,11.11110000,1
"Casual;Indie;Sports;Strategy;Early Access",11.11110000,2
"Adventure;Casual;Indie;Animation & Modeling;Education;Video Production",11.11110000,1
"Action;Adventure;Casual;Indie;Massively Multiplayer;RPG",11.11110000,1
Strategy;RPG;Indie,10.75350000,2
"Animation & Modeling;Design & Illustration;Education;Software Training;Utilities;Web Publishing",10.71430000,1
"Action;Casual;Indie;Massively Multiplayer;Simulation;Early Access",10.71430000,2
"Indie;Simulation;Audio Production;Early Access",10.70435000,2
"Adventure;RPG;Early Access",10.63350000,2
"Sexual Content;Violent;Action;Casual;Indie",10.58820000,1
Violent;Adventure;Casual;Indie;Simulation,10.52630000,1
"Animation & Modeling;Education;Utilities;Web Publishing",10.33480000,1
"Casual;Indie;Racing;Early Access",10.31470000,2
Nudity;Action;Casual,10.00000000,1
"Adventure;Indie;Racing;RPG;Simulation;Early Access",10.00000000,2
"Action;Casual;Indie;Massively Multiplayer;Sports;Strategy",10.00000000,1
"Sexual Content;Adventure;RPG;Strategy",9.89580000,1
"Action;Indie;Racing;Sports;Early Access",9.87805000,4
Gore;Indie;Simulation,9.77720000,1
"Education;Software Training",9.47370000,2
"Design & Illustration;Web Publishing",9.45043333,3
"Web Publishing",9.44440000,1
RPG;Sports;Strategy,9.09090000,1
"Action;Casual;Indie;RPG;Sports;Strategy;Early Access",9.09090000,1
Nudity;Simulation,9.09090000,1
Adventure;Casual;Indie;Racing;Simulation;Sports;Strategy,9.09090000,1
"Sexual Content;Casual;Indie;Simulation",8.90103333,3
"Sexual Content;Nudity;Violent;Gore;Action;Adventure;Indie",8.65200000,2
"Casual;Indie;Racing;Simulation;Early Access",8.62070000,2
"Action;Racing;Sports;Early Access",8.51650000,1
Adventure;Indie;Racing;Simulation;Sports,8.45070000,1
"Animation & Modeling;Utilities;Early Access",8.36640000,4
"Action;Casual;Indie;Racing;Sports;Early Access",8.33335000,2
"Audio Production;Utilities;Early Access",8.33330000,1
Indie;Racing;RPG;Sports,8.30770000,1
"Adventure;Free to Play;Simulation",8.00000000,1
Simulation;Utilities,8.00000000,1
Adventure;Indie;Racing,7.92515000,4
"Sexual Content;Nudity;Adventure;Indie;RPG",7.79450000,1
Gore;Adventure;Indie;RPG,7.76970000,2
"Animation & Modeling;Audio Production;Design & Illustration;Utilities;Video Production;Web Publishing",7.33940000,1
"Action;Casual;Massively Multiplayer",7.27270000,1
"Animation & Modeling;Design & Illustration;Education;Video Production;Game Development;Early Access",7.14290000,1
"Action;Casual;Free to Play;Indie;Strategy",7.08960000,1
"Sexual Content;Adventure;Casual",6.97790000,3
Action;Casual;Indie;Racing;Strategy,6.66670000,1
Action;Indie;Racing;RPG;Simulation,6.66670000,1
"Violent;Action;Indie;Sports;Early Access",6.66665000,2
Nudity;Violent;Adventure;Casual,6.53355000,2
"Adventure;Casual;Simulation;Early Access",6.33800000,1
"Animation & Modeling;Design & Illustration;Video Production",6.25000000,1
"Violent;Gore;Adventure;Indie;Strategy;Early Access",6.25000000,1
Violent;Gore;Action;Adventure;Simulation,6.12240000,1
"Action;Adventure;Indie;Sports;Early Access",5.00000000,2
"Utilities;Game Development;Early Access",5.00000000,1
"Violent;Action;Adventure;Indie;Early Access",4.85070000,1
"Sexual Content;Nudity;Violent;Gore;Adventure;Indie",4.76190000,1
Action;Adventure;Indie;Racing;Sports,4.75310000,3
Action;Adventure;Indie;RPG;Simulation;Sports,4.27810000,1
Violent;Adventure;Casual;Indie;RPG;Simulation,3.12945000,2
"Sexual Content;Nudity;Violent;Gore;Adventure;Casual",3.07690000,1
"Sexual Content;Nudity;Violent;Action;Casual",2.89860000,1
Violent;Adventure;Indie;RPG;Simulation,2.76850000,1
Violent;Action;Adventure;Casual;Indie;Simulation,2.56410000,1
"Casual;Indie;Audio Production;Early Access",2.32560000,1
"Action;Casual;Indie;RPG;Sports;Early Access",2.08330000,1
"Design & Illustration",1.58150000,2
"Animation & Modeling;Audio Production;Design & Illustration;Education;Early Access",0.00000000,1
"Adventure;Casual;RPG;Strategy;Early Access",0.00000000,1
"Sexual Content;Violent;Action;Indie;Simulation",0.00000000,1
"Gore;Action;Adventure;Casual;Indie;Early Access",0.00000000,1
Casual;RPG;Strategy,0.00000000,2
Casual;Indie;Utilities,0.00000000,1
"Sexual Content;Nudity;Violent;Gore;Adventure;Indie;Simulation;Strategy",0.00000000,1
Violent,0.00000000,1
"Adventure;Indie;Racing;Strategy;Early Access",0.00000000,1
Violent;Gore;Strategy,0.00000000,1
"Sexual Content;Nudity;Indie;RPG;Simulation",0.00000000,1
"Action;Adventure;Simulation;Strategy;Early Access",0.00000000,1
Violent;Gore;Adventure;Casual;RPG,0.00000000,1
Action;Casual;Racing;Sports,0.00000000,1
"Action;Adventure;Casual;Simulation;Sports;Strategy;Early Access",0.00000000,1
Gore;Adventure;Casual;Indie;Simulation,0.00000000,1
"Sexual Content;Violent;Gore;Adventure;Indie;RPG;Early Access",0.00000000,1
"Action;Adventure;Indie;Racing;Early Access",0.00000000,2
Violent;Gore;Adventure;Casual;Indie;RPG,0.00000000,1
Action;Adventure;Indie;Racing;RPG;Sports,0.00000000,1
"Violent;Action;Adventure;Casual;Indie;Early Access",0.00000000,1
"Sexual Content;Violent;Casual;Indie",0.00000000,1
"Sexual Content;Gore;RPG;Simulation;Strategy",0.00000000,1
"Sexual Content;Adventure;Indie;RPG",0.00000000,1
Action;Adventure;Casual;Indie;Sports;Strategy,0.00000000,1
"Casual;Indie;Racing;Strategy;Early Access",0.00000000,1
"Sexual Content;Nudity;Action;Indie;RPG",0.00000000,1
"Sexual Content;Action;Adventure;Casual;Indie;RPG;Early Access",0.00000000,1
"Violent;Action;Indie;Simulation;Early Access",0.00000000,1
"Design & Illustration;Education;Utilities;Early Access",0.00000000,1
"Sexual Content;Nudity;Casual;Indie;Simulation;Strategy",0.00000000,1
"Action;Casual;Massively Multiplayer;Strategy;Early Access",0.00000000,1
"Indie;Massively Multiplayer;RPG;Simulation;Strategy;Early Access",0.00000000,1
"Action;Casual;Indie;Racing;Sports;Strategy;Early Access",0.00000000,1
Action;Adventure;Casual;Indie;RPG;Simulation;Sports;Strategy,0.00000000,2
