genres,avaliacoes_positivas_percentual,concorrentes
"Animation & Modeling;Audio Production;Design & Illustration;Education;Early Access",100.00000000,1
"Adventure;Casual;RPG;Strategy;Early Access",100.00000000,1
"Sexual Content;Violent;Action;Indie;Simulation",100.00000000,1
"Gore;Action;Adventure;Casual;Indie;Early Access",100.00000000,1
Casual;RPG;Strategy,100.00000000,2
Casual;Indie;Utilities,100.00000000,1
"Sexual Content;Nudity;Violent;Gore;Adventure;Indie;Simulation;Strategy",100.00000000,1
Violent,100.00000000,1
"Adventure;Indie;Racing;Strategy;Early Access",100.00000000,1
Violent;Gore;Strategy,100.00000000,1
"Sexual Content;Nudity;Indie;RPG;Simulation",100.00000000,1
"Action;Adventure;Simulation;Strategy;Early Access",100.00000000,1
Violent;Gore;Adventure;Casual;RPG,100.00000000,1
Action;Casual;Racing;Sports,100.00000000,1
"Action;Adventure;Casual;Simulation;Sports;Strategy;Early Access",100.00000000,1
Gore;Adventure;Casual;Indie;Simulation,100.00000000,1
"Sexual Content;Violent;Gore;Adventure;Indie;RPG;Early Access",100.00000000,1
"Action;Adventure;Indie;Racing;Early Access",100.00000000,2
Violent;Gore;Adventure;Casual;Indie;RPG,100.00000000,1
Action;Adventure;Indie;Racing;RPG;Sports,100.00000000,1
"Violent;Action;Adventure;Casual;Indie;Early Access",100.00000000,1
"Sexual Content;Violent;Casual;Indie",100.00000000,1
"Sexual Content;Gore;RPG;Simulation;Strategy",100.00000000,1
"Sexual Content;Adventure;Indie;RPG",100.00000000,1
Action;Adventure;Casual;Indie;Sports;Strategy,100.00000000,1
"Casual;Indie;Racing;Strategy;Early Access",100.00000000,1
"Sexual Content;Nudity;Action;Indie;RPG",100.00000000,1
"Sexual Content;Action;Adventure;Casual;Indie;RPG;Early Access",100.00000000,1
"Violent;Action;Indie;Simulation;Early Access",100.00000000,1
"Design & Illustration;Education;Utilities;Early Access",100.00000000,1
"Sexual Content;Nudity;Casual;Indie;Simulation;Strategy",100.00000000,1
"Action;Casual;Massively Multiplayer;Strategy;Early Access",100.00000000,1
"Indie;Massively Multiplayer;RPG;Simulation;Strategy;Early Access",100.00000000,1
"Action;Casual;Indie;Racing;Sports;Strategy;Early Access",100.00000000,1
Action;Adventure;Casual;Indie;RPG;Simulation;Sports;Strategy,100.00000000,2
"Design & Illustration",98.41850000,2
"Action;Casual;Indie;RPG;Sports;Early Access",97.91670000,1
"Casual;Indie;Audio Production;Early Access",97.67440000,1
Violent;Action;Adventure;Casual;Indie;Simulation,97.43590000,1
Violent;Adventure;Indie;RPG;Simulation,97.23150000,1
"Sexual Content;Nudity;Violent;Action;Casual",97.10140000,1
"Sexual Content;Nudity;Violent;Gore;Adventure;Casual",96.92310000,1
Violent;Adventure;Casual;Indie;RPG;Simulation,96.87055000,2
Action;Adventure;Indie;RPG;Simulation;Sports,95.72190000,1
Action;Adventure;Indie;Racing;Sports,95.24690000,3
"Sexual Content;Nudity;Violent;Gore;Adventure;Indie",95.23810000,1
"Violent;Action;Adventure;Indie;Early Access",95.14930000,1
"Action;Adventure;Indie;Sports;Early Access",95.00000000,2
"Utilities;Game Development;Early Access",95.00000000,1
Violent;Gore;Action;Adventure;Simulation,93.87760000,1
"Animation & Modeling;Design & Illustration;Video Production",93.75000000,1
"Violent;Gore;Adventure;Indie;Strategy;Early Access",93.75000000,1
"Adventure;Casual;Simulation;Early Access",93.66200000,1
Nudity;Violent;Adventure;Casual,93.46645000,2
"Violent;Action;Indie;Sports;Early Access",93.33335000,2
Action;Casual;Indie;Racing;Strategy,93.33330000,1
Action;Indie;Racing;RPG;Simulation,93.33330000,1
"Sexual Content;Adventure;Casual",93.02210000,3
"Action;Casual;Free to Play;Indie;Strategy",92.91040000,1
"Animation & Modeling;Design & Illustration;Education;Video Production;Game Development;Early Access",92.85710000,1
"Action;Casual;Massively Multiplayer",92.72730000,1
"Animation & Modeling;Audio Production;Design & Illustration;Utilities;Video Production;Web Publishing",92.66060000,1
Gore;Adventure;Indie;RPG,92.23030000,2
"Sexual Content;Nudity;Adventure;Indie;RPG",92.20550000,1
Adventure;Indie;Racing,92.07485000,4
"Adventure;Free to Play;Simulation",92.00000000,1
Simulation;Utilities,92.00000000,1
Indie;Racing;RPG;Sports,91.69230000,1
"Audio Production;Utilities;Early Access",91.66670000,1
"Action;Casual;Indie;Racing;Sports;Early Access",91.66665000,2
"Animation & Modeling;Utilities;Early Access",91.63360000,4
Adventure;Indie;Racing;Simulation;Sports,91.54930000,1
"Action;Racing;Sports;Early Access",91.48350000,1
"Casual;Indie;Racing;Simulation;Early Access",91.37930000,2
"Sexual Content;Nudity;Violent;Gore;Action;Adventure;Indie",91.34800000,2
"Sexual Content;Casual;Indie;Simulation",91.09896667,3
RPG;Sports;Strategy,90.90910000,1
"Action;Casual;Indie;RPG;Sports;Strategy;Early Access",90.90910000,1
Nudity;Simulation,90.90910000,1
Adventure;Casual;Indie;Racing;Simulation;Sports;Strategy,90.90910000,1
"Web Publishing",90.55560000,1
"Design & Illustration;Web Publishing",90.54956667,3
"Education;Software Training",90.52630000,2
Gore;Indie;Simulation,90.22280000,1
"Action;Indie;Racing;Sports;Early Access",90.12195000,4
"Sexual Content;Adventure;RPG;Strategy",90.10420000,1
Nudity;Action;Casual,90.00000000,1
"Adventure;Indie;Racing;RPG;Simulation;Early Access",90.00000000,2
"Action;Casual;Indie;Massively Multiplayer;Sports;Strategy",90.00000000,1
"Casual;Indie;Racing;Early Access",89.68530000,2
"Animation & Modeling;Education;Utilities;Web Publishing",89.66520000,1
Violent;Adventure;Casual;Indie;Simulation,89.47370000,1
"Sexual Content;Violent;Action;Casual;Indie",89.41180000,1
"Adventure;RPG;Early Access",89.36650000,2
"Indie;Simulation;Audio Production;Early Access",89.29565000,2
"Animation & Modeling;Design & Illustration;Education;Software Training;Utilities;Web Publishing",89.28570000,1
"Action;Casual;Indie;Massively Multiplayer;Simulation;Early Access",89.28570000,2
Strategy;RPG;Indie,89.24650000,2
Action;Indie;Racing;Simulation;Sports;Strategy,88.88890000,1
"Casual;Indie;Sports;Strategy;Early Access",88.88890000,2
"Adventure;Casual;Indie;Animation & Modeling;Education;Video Production",88.88890000,1
"Action;Adventure;Casual;Indie;Massively Multiplayer;RPG",88.88890000,1
"Animation & Modeling;Design & Illustration;Game Development",88.82355000,2
RPG;Indie,88.50210000,4
Gore;Adventure;Simulation,88.46150000,1
Nudity;Violent;Action;Adventure;Casual;Indie;Simulation,88.23530000,1
Nudity;Indie;RPG,88.19445000,2
"Action;Indie;Racing;Simulation;Early Access",88.12905000,2
Gore;Casual;Indie;Simulation,88.09525000,2
"Design & Illustration;Utilities;Game Development",88.09520000,1
"Sexual Content;Nudity;Adventure;Casual",88.06786000,10
Action;Casual;Sports,88.01926364,11
"Sexual Content;Violent;Adventure;Casual;Indie;RPG;Simulation",88.00000000,1
Violent;Gore;Adventure;Indie;RPG,87.96028333,6
"Action;Indie;Racing;Simulation;Sports;Early Access",87.84332500,4
"Action;Adventure;Casual;Sports;Strategy;Early Access",87.82050000,1
"Sexual Content;Nudity;Action",87.77510000,1
"Adventure;Free to Play;Indie;RPG",87.75510000,1
Action;Adventure;Racing;Simulation;Strategy,87.74190000,1
"Casual;Indie;Massively Multiplayer;RPG;Early Access",87.50000000,2
Action;Sports;Strategy,87.50000000,1
"Action;Adventure;Casual;Indie;Racing;Simulation;Strategy;Early Access",87.50000000,1
"Action;Adventure;Casual;Indie;Racing;Simulation;Sports;Early Access",87.50000000,1
"Sexual Content;Violent;Indie",87.23215000,2
Gore;Indie;Simulation;Strategy,87.21400000,1
Violent;Gore;Action;Indie;RPG;Strategy,87.20240000,2
Indie;Racing;Simulation;Strategy,87.17950000,1
"Sexual Content;Nudity;Violent;Action;Casual;Indie",87.17950000,1
"Sexual Content;Violent;Adventure;Indie",87.02530000,1
Violent;Adventure;Casual,86.92508000,5
"Action;Casual;Indie;Racing;Early Access",86.86512500,4
"Action;Adventure;Casual;Indie;Massively Multiplayer;Racing;Simulation;Sports;Early Access",86.00000000,1
"Design & Illustration;Utilities;Web Publishing",85.86210000,1
Adventure;Indie;Sports,85.80730000,2
Strategy;Simulation,85.79516667,3
"Action;Adventure;Indie;Massively Multiplayer;RPG;Simulation;Early Access",85.73190000,3
"Casual;RPG;Strategy;Early Access",85.71430000,1
Action;Adventure;Indie;Simulation;Sports,85.71430000,3
Violent;Adventure;Indie;RPG,85.71430000,1
Action;Adventure;Casual;Sports,85.71430000,1
Simulation;Education,85.71430000,1
"Indie;Massively Multiplayer;RPG;Simulation;Early Access",85.71430000,1
"Violent;Gore;Action;Adventure;Casual;Early Access",85.71430000,1
"Sexual Content;Violent;Gore;Adventure;Indie;Simulation",85.71430000,1
"Action;Adventure;Massively Multiplayer;Simulation;Strategy;Early Access",85.71430000,1
Violent;Gore;Action;Casual;Sports,85.61640000,1
Racing;Simulation;Sports;Strategy,85.44645000,2
"Sexual Content;Simulation",85.26320000,1
"Sexual Content;Nudity;Indie;Strategy",85.18520000,1
"Sexual Content;Nudity;Indie;RPG;Simulation;Strategy",85.17940000,1
"Indie;Massively Multiplayer",85.16485000,2
Nudity;Casual,85.00000000,1
"Sexual Content;Nudity;Violent;Gore;Action;Adventure;Indie;RPG",85.00000000,2
Sports;Casual,84.72220000,1
"Indie;Racing;Sports;Strategy;Early Access",84.61540000,1
"Casual;Indie;RPG;Simulation;Early Access",84.57153333,3
Action;Indie;RPG;Sports,84.40945000,2
Nudity;Action,84.28570000,1
"Animation & Modeling;Design & Illustration;Utilities;Video Production;Early Access",84.21050000,1
Violent;Gore;Action;Simulation;Sports,84.21050000,1
Gore;Action;Adventure;Strategy,84.00000000,1
Nudity;Violent;Gore;Action;Casual,83.92855000,2
Violent;Gore;Action;Indie;Racing,83.90280000,3
Gore;Simulation;Strategy,83.87100000,1
"Sexual Content;Nudity;Violent;Gore;Action;Adventure;Indie;RPG;Early Access",83.79940000,1
"Animation & Modeling",83.54165000,2
Action;Indie;Sports,83.50130328,61
Action;Strategy;Casual,83.48910000,1
Violent;Gore;Action;Indie;Simulation;Sports;Strategy,83.41840000,1
Violent;Casual;Indie;Strategy,83.33335000,2
"Action;Adventure;Casual;Indie;Racing;Simulation;Early Access",83.33330000,1
Violent;Simulation,83.33330000,1
"Violent;Gore;Action;Adventure;Strategy;Early Access",83.33330000,1
Gore;Casual;Indie;Simulation;Strategy,83.33330000,1
"Action;Adventure;Casual;Indie;Simulation;Sports;Early Access",83.33330000,1
Casual;Indie;Simulation;Education,83.33330000,1
"Sexual Content;Nudity;Violent;Gore;Indie;Simulation",83.28210000,1
"Indie;RPG;Simulation;Early Access",83.25466667,9
"Sexual Content;Adventure;Casual;Indie",83.25042000,5
"Indie;Racing;Simulation;Early Access",83.10485714,7
"Animation & Modeling;Utilities",83.06452500,4
"Animation & Modeling;Video Production",83.03070000,1
"Animation & Modeling;Design & Illustration;Web Publishing",82.97000000,2
Action;Adventure;RPG;Simulation;Strategy,82.96690000,3
"Sexual Content;Violent;Adventure;Indie;Strategy",82.90440000,1
"Action;Indie;Sports;Strategy;Early Access",82.83335000,2
"Sexual Content;Nudity;Violent;Gore;Action;Adventure;Casual;Indie;RPG",82.75860000,1
"Action;Adventure;Casual;Indie;Massively Multiplayer;Early Access",82.67790000,3
Violent;RPG,82.61152500,4
"Action;Adventure;Indie;Massively Multiplayer;Simulation;Strategy",82.60870000,1
"Action;Adventure;Casual;Indie;Massively Multiplayer",82.50784286,7
Action;Casual;Indie;RPG;Strategy,82.46232500,4
"Design & Illustration;Photo Editing",82.39350000,3
"Action;Casual;Indie;Early Access",82.37933889,90
Nudity;Violent;Gore;Action;Adventure;Indie;RPG,82.27850000,2
"Adventure;Indie;Strategy;Early Access",82.22317143,14
"Adventure;Indie;RPG;Strategy;Early Access",82.09965000,14
Casual;Indie;RPG;Simulation;Sports;Strategy,81.93306667,3
"Violent;Gore;Action;Casual;Early Access",81.81820000,1
"Casual;Indie;Massively Multiplayer",81.81820000,1
"Sexual Content;Nudity;Action;Adventure;RPG",81.81820000,1
"Casual;Indie;Simulation;Audio Production",81.81820000,1
"Sexual Content;Nudity;Adventure;Casual;Indie",81.77193333,6
"Sexual Content;Casual",81.76730000,2
"Sexual Content;Nudity;Casual;Indie",81.75273750,24
Action;Adventure;Indie;Racing;Strategy,81.73075000,2
Adventure;Casual;RPG;Simulation;Strategy,81.63923333,3
"Animation & Modeling;Design & Illustration;Education;Software Training;Utilities;Video Production;Web Publishing;Game Development",81.39530000,1
Violent;RPG;Strategy,81.38765000,2
Violent;Action;Adventure;Indie;Simulation,81.33275000,2
"Sexual Content;Nudity;Violent;Indie;Simulation;Strategy",81.30720000,1
"Casual;Indie;Strategy;Early Access",81.17167895,19
"Utilities;Web Publishing",81.03450000,1
"Action;Indie;Sports;Early Access",80.98494375,16
"Sexual Content;Nudity;Violent;Gore;RPG",80.94455000,2
Action;Adventure;Casual;Racing;RPG;Sports;Strategy,80.92910000,1
"Action;Casual;Indie;Massively Multiplayer;RPG;Early Access",80.91400000,2
"Sexual Content;Nudity;Action;Casual;Indie;Simulation",80.79900000,3
"Sexual Content;Nudity;Casual;Indie;Strategy",80.76920000,1
Nudity;Violent;Action;Adventure;RPG,80.74205000,2
"Casual;Indie;Racing;Sports;Early Access",80.74075000,2
"Adventure;Casual;Indie;RPG;Strategy;Early Access",80.70458750,8
Violent;Gore;Action;Casual;Indie;Racing,80.49360000,1
"Sexual Content;Nudity;RPG",80.48780000,1
Adventure;Casual;Simulation;Strategy,80.41280769,26
"Adventure;Casual;Indie;Strategy;Early Access",80.40372857,7
"Sexual Content;Action;Casual;Indie",80.37970000,2
"Animation & Modeling;Design & Illustration;Education;Software Training;Utilities;Web Publishing;Game Development",80.36400000,3
"Adventure;Indie;RPG;Simulation;Early Access",80.34671429,14
Nudity;RPG,80.34405000,2
"Action;Casual;Indie;Massively Multiplayer;Strategy;Early Access",80.32096667,3
RPG;Casual;Adventure,80.28170000,1
Nudity;Violent;Gore;Adventure;Indie,80.15560000,1
"Sexual Content;Nudity;Violent;RPG;Strategy",80.13940000,1
Nudity;Action;Casual;Indie,80.07815000,2
"Sexual Content;Nudity;Adventure",80.05920000,3
"Animation & Modeling;Design & Illustration;Game Development;Early Access",80.00000000,1
Nudity;Violent;Adventure,80.00000000,1
Violent;Action;Simulation;Strategy,80.00000000,1
"Nudity;Adventure;RPG;Strategy;Early Access",80.00000000,1
"Gore;Adventure;Indie;Early Access",80.00000000,1
"Action;RPG;Sports;Early Access",80.00000000,1
"Audio Production;Design & Illustration;Utilities;Video Production;Web Publishing",80.00000000,1
Action;Racing;RPG,79.87170000,1
Adventure;RPG;Strategy,79.83132917,24
"Sexual Content;Nudity;Adventure;Simulation",79.80596667,3
Action;Indie;Racing;Sports,79.77239500,20
"Action;Indie;Massively Multiplayer;RPG;Strategy;Early Access",79.71390000,1
"Action;Massively Multiplayer;Simulation;Early Access",79.70500000,2
"Action;Adventure;Casual;Massively Multiplayer",79.62665000,2
Action;Adventure;Racing;RPG;Simulation,79.54550000,1
Action;Indie;Racing;Strategy,79.48313333,3
Action;Casual;Indie;Sports,79.46575667,60
Indie;Sports;Strategy,79.44831667,6
"Sexual Content;Nudity;Adventure;Indie",79.38062000,5
Violent;Gore;Action;Indie;RPG;Simulation;Strategy,79.16670000,1
Action;Casual;RPG,78.98660000,3
"Action;Adventure;Indie;RPG;Simulation;Strategy;Early Access",78.98303333,9
Violent;Gore;Indie;Strategy,78.94740000,1
"Violent;Action;Adventure;Casual;Indie;RPG;Early Access",78.94740000,1
Action;Adventure;Casual;Indie;Racing,78.93282500,8
"Action;Indie;Massively Multiplayer;Strategy;Early Access",78.83600000,1
"Action;Indie;Early Access",78.78436556,270
"Animation & Modeling;Design & Illustration",78.68850000,2
"Action;Indie;RPG;Early Access",78.63671778,45
Violent;Gore;Adventure;RPG,78.59135000,2
"Sexual Content;Nudity;Action;Adventure;Indie",78.57140000,1
"Indie;Sports;Strategy;Early Access",78.57140000,1
"Action;Adventure;Casual;Indie;RPG;Early Access",78.49004000,15
Action;RPG;Simulation;Strategy,78.38995000,2
"Action;Adventure;Massively Multiplayer;RPG;Strategy;Early Access",78.37840000,1
"Sexual Content;Nudity;Adventure;Casual;Simulation",78.36805000,2
"Racing;Simulation;Early Access",78.34818000,5
"Sexual Content;Nudity;Violent;Gore;Action",78.30110000,1
"Massively Multiplayer;RPG",78.30105000,2
"Action;Massively Multiplayer;Simulation;Strategy",78.26460000,1
Indie;RPG,78.25968762,202
"Adventure;Casual;Massively Multiplayer;Simulation",78.17365000,2
Action;Casual;Indie;Simulation;Sports;Strategy,78.12500000,1
Casual;Racing,78.11916364,11
"Adventure;Casual;Indie;RPG;Early Access",78.05363333,9
Adventure;RPG,78.04867778,63
"Indie;Massively Multiplayer;RPG;Strategy",77.87140000,4
Action;Strategy;Indie;Sports,77.83780000,1
"Adventure;Indie;Racing;Early Access",77.77780000,2
Violent;Casual;Indie,77.77780000,1
"Animation & Modeling;Design & Illustration;Utilities",77.74454286,7
Nudity;Indie,77.73820000,2
"Design & Illustration;Education;Utilities",77.67540000,3
Action;RPG;Indie,77.63973333,3
"Action;Indie;Simulation;Sports;Early Access",77.62766923,13
"Indie;Racing;Early Access",77.57807778,9
"Action;Casual;Indie;Sports;Early Access",77.50503571,14
"Action;Casual;Indie;Massively Multiplayer;Early Access",77.35045000,2
Adventure;Casual,77.26570602,498
Gore,77.12230000,1
Nudity;Gore;Adventure;Casual;Indie,77.04785000,2
"Indie;Simulation;Sports;Early Access",77.00865000,6
"Action;Adventure;Massively Multiplayer;Early Access",76.98960000,2
"Sexual Content;Indie",76.98415000,2
"Action;Adventure;Casual;Indie;Racing;Early Access",76.98413333,3
"Animation & Modeling;Design & Illustration;Utilities;Video Production",76.92310000,1
"Indie;Simulation;Education;Early Access",76.92310000,1
Action;Adventure;Indie;Sports,76.89810000,5
RPG,76.76754651,258
"Casual;Indie;RPG;Strategy;Early Access",76.72590000,5
"Indie;RPG;Early Access",76.69340556,18
Violent;Gore;Adventure;Casual;Indie;Strategy,76.68710000,1
Action;Casual;Indie;Racing,76.66767222,36
Action;Indie;Racing;Simulation;Strategy,76.66670000,1
Action;Casual;Indie;RPG;Simulation,76.51227143,7
Action;Adventure;Indie;RPG;Sports,76.47060000,1
Indie;RPG;Strategy,76.45094265,136
"Sexual Content;Violent;Gore;Adventure;Indie",76.42102500,4
Nudity;Violent;Adventure;Indie,76.40283333,3
"Action;Adventure;Indie;Racing;Simulation;Early Access",76.27120000,1
Adventure,76.22251670,497
"Indie;Sports;Early Access",76.21907500,4
Violent;Gore;Action;Adventure;RPG,76.21015000,2
Nudity;Violent;Indie,76.19050000,1
"Action;Indie;Massively Multiplayer;Simulation;Strategy;Early Access",76.17135000,2
"Indie;Massively Multiplayer;RPG;Simulation",76.13240000,1
Adventure;RPG;Simulation,76.11062000,5
"Indie;Massively Multiplayer;Simulation",76.05240000,2
"Indie;Massively Multiplayer;Simulation;Strategy;Early Access",75.96155000,2
Adventure;Casual;Indie;Racing;Simulation,75.92345000,2
Adventure;Indie,75.88843422,1128
"Action;Indie;RPG;Strategy;Early Access",75.85604286,7
"Animation & Modeling;Design & Illustration;Photo Editing",75.79620000,1
Adventure;Casual;Indie;RPG;Simulation,75.78688000,30
Action;Indie;Simulation;Sports,75.74068571,21
Action;Indie,75.70096057,1803
"Action;Casual;Early Access",75.69445000,4
Nudity;Violent;Adventure;Indie;RPG,75.68900000,2
Indie;Racing;Simulation,75.55997273,11
"Sexual Content;Strategy",75.47890000,1
Action;Indie;Racing,75.30944225,71
Nudity;Action;Adventure;Indie,75.24750000,1
Adventure;Indie;RPG;Strategy,75.22179770,87
Nudity;Adventure,75.02975000,4
Indie,75.02918430,707
Action;Adventure;Casual;RPG;Simulation,75.00000000,1
"Action;Adventure;Casual;Indie;Massively Multiplayer;Simulation;Early Access",75.00000000,1
Casual;Indie;Education,75.00000000,1
Nudity;Violent;Action;Indie;RPG,75.00000000,1
"Sexual Content;Violent;Gore;Action;Adventure;Casual;Indie;RPG;Strategy",75.00000000,1
Action;Casual;Racing;Simulation;Sports,75.00000000,2
"Violent;Indie;Strategy;Early Access",75.00000000,1
Action;Adventure;Indie;Racing;RPG,75.00000000,1
"Action;Adventure;Indie;Massively Multiplayer;RPG",74.95802500,12
"Action;Indie;Strategy;Early Access",74.91847174,46
Action;Adventure;Strategy,74.85793750,24
"Sexual Content;Nudity;Indie",74.84466667,3
Gore;Adventure,74.81345000,2
Action;Indie;RPG;Strategy,74.80500811,37
"Sexual Content;Nudity;Casual;Indie;RPG",74.76427500,4
Action;RPG,74.65833438,96
Action;Indie;RPG,74.64382990,194
Violent;Gore;Action;Indie;Strategy,74.58770000,3
Action;Adventure;Indie;Racing,74.58680526,19
"Sexual Content;Violent;Gore;Adventure;Indie;Early Access",74.54550000,1
Adventure;Indie;RPG,74.52018379,438
Violent;Adventure,74.43172222,9
"Indie;Early Access",74.42072364,55
Action;Casual;Indie,74.38445240,981
"Adventure;Indie;Early Access",74.37145094,53
"Sexual Content;Nudity;Indie;Simulation",74.37040000,1
Violent;Adventure;Indie;Simulation,74.33260000,1
"Action;Adventure;Indie;Massively Multiplayer;Racing;Simulation",74.28570000,1
"Sexual Content;Nudity;Adventure;Casual;Indie;RPG",74.21055000,2
Action,74.13551466,798
Action;RPG;Simulation,74.09635000,6
Violent;Action;Casual;Indie;Simulation;Strategy,74.07410000,1
Violent;Adventure;RPG,74.07410000,1
"Sports;Early Access",74.03042222,9
"Sexual Content;Nudity;Action;Adventure;Indie;RPG",73.95835000,2
Action;Casual;Indie;Racing;Sports,73.93541250,16
Violent;Adventure;Casual;Simulation,73.85965000,2
Adventure;Casual;RPG,73.85301667,12
Adventure;Casual;Indie;RPG,73.79135035,143
Casual;Indie;RPG;Simulation,73.77605000,36
Adventure;Casual;RPG;Simulation,73.74018000,5
"Action;Casual;Indie;Strategy;Early Access",73.73752143,14
Casual;Indie,73.65691521,1440
Adventure;Casual;Indie,73.60870217,782
"Action;Adventure;Indie;Strategy;Early Access",73.56973077,13
Action;Indie;Casual,73.54895000,4
"Indie;Racing;Sports;Early Access",73.54172500,4
Casual;Indie;Racing;RPG;Simulation;Sports,73.46940000,1
Action;Simulation;Sports,73.43567778,9
"Free to Play;Indie;Simulation;Early Access",73.40430000,1
Action;Racing;Sports,73.38410000,6
Casual;Simulation;Strategy,73.36792273,44
