genres,avaliacoes_positivas_percentual,concorrentes
Action;Adventure;Simulation,59.57223143,35
Action;Adventure;Indie;RPG;Simulation;Sports;Strategy,59.45950000,1
"Sexual Content;Nudity;Casual;Simulation",59.37500000,1
Simulation,59.31700535,299
"Sexual Content;Violent;Action;Indie;Massively Multiplayer;Racing;RPG;Simulation",59.25930000,1
"Action;Adventure;Massively Multiplayer;RPG;Simulation;Early Access",59.25670000,2
"Violent;Gore;Action;Casual;Indie;Early Access",59.19891667,6
"Animation & Modeling;Design & Illustration;Utilities;Early Access",59.03320000,5
Nudity;Violent;Gore;Action,58.95093333,3
"Indie;Simulation;Sports;Strategy;Early Access",58.94975714,7
Action;Simulation;Strategy,58.87938519,27
"Action;Adventure;Casual;Indie;Simulation;Early Access",58.86723000,10
"Violent;Gore;Action;Adventure;Indie;Early Access",58.77475556,9
"Casual;Indie;RPG;Simulation;Strategy;Early Access",58.70315000,6
Casual;Racing;Sports,58.69946667,3
RPG;Simulation,58.51979000,10
"Action;Simulation;Strategy;Early Access",58.43750000,4
"Violent;Action;Casual;Indie;Strategy;Early Access",58.43465000,2
"Sexual Content;Nudity;Violent;Adventure;Casual;Indie",58.33330000,1
"Violent;Action;Adventure;RPG;Early Access",58.33330000,1
"Violent;Gore;Action;Adventure;Casual;Indie;Massively Multiplayer;RPG;Early Access",58.33330000,1
"Casual;Indie;Massively Multiplayer;Strategy",58.25834000,5
Violent;Action;Racing,58.25395000,2
Nudity;Adventure;Casual;Indie,58.22198000,5
Education,58.12500000,4
"Racing;Simulation;Sports;Early Access",58.07595000,4
Sports;Strategy,57.99980000,7
Violent;Gore;Action,57.90669048,21
Action;Adventure;Racing,57.73570000,8
"Casual;Indie;Massively Multiplayer;Racing",57.72725000,2
"Action;Adventure;Indie;Massively Multiplayer;RPG;Early Access",57.62730000,10
Nudity;Violent;Gore;Action;RPG,57.41280000,1
"Action;Casual;Simulation;Early Access",57.38312000,5
"Sexual Content;Action",57.33335000,2
Gore;Action;Adventure;Simulation;Strategy,57.31710000,1
Casual;Indie;Racing;Simulation,57.15636000,10
Action;Indie;Sports;Strategy,57.14290000,1
"Sexual Content;Indie;Simulation",57.14290000,1
"Animation & Modeling;Design & Illustration;Education;Utilities;Web Publishing;Game Development",57.14290000,1
"Animation & Modeling;Audio Production;Utilities",57.14290000,1
"Action;RPG;Early Access",57.03625000,6
"Action;Casual;Indie;Massively Multiplayer;Simulation",57.02493333,3
Sports,56.92021607,56
"Violent;Action;Massively Multiplayer;Simulation;Sports",56.90480000,1
Action;Casual;Indie;Racing;Simulation;Sports,56.90072857,14
"Action;Indie;Massively Multiplayer;RPG;Early Access",56.88396667,6
"Racing;RPG;Simulation;Early Access",56.77970000,1
Casual;RPG;Simulation;Strategy,56.75795000,4
"Photo Editing;Utilities;Video Production",56.66670000,1
"Nudity;Violent;Gore;Action;Adventure;Indie;Early Access",56.52170000,1
"Indie;Massively Multiplayer;Racing;Simulation;Early Access",56.31400000,1
"Racing;Simulation;Strategy;Early Access",56.25000000,1
"Action;Casual;Indie;Simulation;Early Access",56.18726923,13
"Action;RPG;Strategy;Early Access",56.00000000,1
Violent;Gore;Adventure;Casual;Indie,55.97865000,4
"Utilities;Early Access",55.93767500,4
"Action;Sports;Early Access",55.83890000,3
"Action;Adventure;Indie;Massively Multiplayer;Simulation;Early Access",55.63485714,7
"Violent;Action;Casual;Indie;Simulation;Early Access",55.55560000,1
Violent;Action;Adventure;Casual;Indie;RPG;Simulation;Strategy,55.55560000,1
"Action;Adventure;RPG;Sports;Early Access",55.55560000,1
Nudity;Violent;Gore;Action;Adventure;Indie,55.49556000,5
"Violent;Action;Casual;Indie;Massively Multiplayer;Racing",55.42170000,1
Action;Adventure;Casual;Indie;Racing;RPG;Simulation;Sports,55.37280000,2
"Indie;RPG;Simulation;Sports;Strategy;Early Access",55.35710000,1
Strategy;RPG,55.33330000,1
Violent;Adventure;Indie;RPG;Strategy,55.30300000,2
Casual;Simulation;Sports,55.25449167,24
Action;Simulation,55.02278095,63
"Sexual Content;Nudity;Violent;Action;Indie",55.00000000,2
Action;Racing;Simulation;Sports,54.85641250,8
"Violent;Gore;Action;Adventure;Early Access",54.83870000,1
"Design & Illustration;Early Access",54.73650000,3
"Action;Massively Multiplayer;RPG;Early Access",54.56990000,2
"Action;Massively Multiplayer;Strategy",54.54550000,1
Gore;Action;Adventure;Indie,54.54361667,12
Casual;RPG;Simulation,54.52572222,9
"Massively Multiplayer;RPG;Early Access",54.50730000,1
Action;Adventure;Casual;Strategy,54.42675714,7
"Action;Adventure;Early Access;Indie;Strategy",54.41180000,1
Nudity;Violent;Action;Adventure;Indie,54.41180000,2
Action;Adventure;Casual;Indie;Racing;RPG;Simulation;Sports;Strategy,54.35843333,3
Violent;Action;Adventure,54.12230000,13
"Action;Adventure;Massively Multiplayer",54.08766667,6
"Action;Indie;Massively Multiplayer;Racing",54.00000000,1
"Action;Massively Multiplayer;Racing;Simulation",53.95680000,1
Nudity;Violent;Gore;Action;Indie;Simulation,53.94735000,2
"Casual;Indie;Massively Multiplayer;Simulation;Sports;Early Access",53.84620000,1
"Action;Adventure;Free to Play;Early Access",53.84620000,1
"Violent;Gore;Action;Indie;Simulation;Sports;Early Access",53.84620000,1
Action;Indie;Simulation;Sports;Strategy,53.61250000,4
"Action;Adventure;Indie;RPG;Strategy;Early Access",53.56745238,21
Nudity;Violent;Gore;Action;Indie,53.56045000,2
Action;Adventure;Casual;Indie;Racing;Strategy,53.33335000,2
Violent;Gore;Action;Adventure;Strategy,53.33330000,1
"Sexual Content;Nudity;Adventure;Casual;Indie;RPG;Simulation",53.33330000,1
"Audio Production;Utilities",53.29967500,8
Adventure;Casual;Indie;Simulation;Strategy,53.18057500,24
"Action;Adventure;Casual;Indie;Racing;RPG;Simulation;Strategy;Early Access",53.06120000,1
Casual;Indie;Simulation;Sports,53.01982593,27
Violent;Gore;Casual;Indie;Strategy,52.94120000,1
Violent;Action;Sports,52.63160000,1
Action;Adventure;Casual;Indie;Simulation;Strategy,52.54260909,22
Action;Sports,52.46900625,16
"Action;Free to Play;Massively Multiplayer;RPG;Strategy",52.42910000,1
"Violent;Gore;Action;Indie;Massively Multiplayer;RPG;Simulation;Strategy",52.34160000,1
Action;Adventure;Casual;Indie;RPG;Simulation;Strategy,52.12629167,24
"Animation & Modeling;Design & Illustration;Education;Photo Editing;Software Training;Utilities;Video Production",52.00000000,1
"Action;Casual;Indie;RPG;Strategy;Early Access",51.85183333,3
Violent;Action;Casual;Indie,51.75511818,11
Violent;Action;Indie;RPG;Simulation;Strategy,51.69490000,1
"Action;Massively Multiplayer;Simulation",51.56674000,5
Simulation;Sports;Strategy,51.52376923,13
Violent;Indie,51.49838750,8
Nudity;Violent;Gore;Action;Casual;Indie,51.42860000,1
Violent;Gore;Action;Adventure,51.24800000,11
"Violent;Gore;Action;Adventure;Indie;RPG;Early Access",51.09430000,3
Violent;Action;Indie;Simulation,51.00675714,7
"Violent;Gore;Indie;Early Access",50.79365000,2
"Sexual Content;Nudity;Adventure;Casual;Indie;Simulation",50.59657500,4
"Violent;Gore;Action;Adventure;Indie;Massively Multiplayer",50.59520000,2
Action;Adventure;Racing;RPG,50.23105000,2
"Action;Adventure;Casual;Indie;Simulation;Strategy;Early Access",50.09212000,5
"Racing;Sports;Early Access",50.00000000,1
"Design & Illustration;Utilities;Video Production",50.00000000,1
Casual;Indie;Racing;Strategy,50.00000000,1
"Action;Adventure;Strategy;Early Access",50.00000000,1
"Action;Adventure;Casual;RPG;Simulation;Strategy;Early Access",50.00000000,1
"Violent;Action;Indie;Strategy;Early Access",50.00000000,1
"Action;Adventure;Indie;RPG;Sports;Strategy;Early Access",50.00000000,1
"Violent;Action;Adventure;Indie;Strategy;Early Access",50.00000000,1
"Action;Casual;Indie;Massively Multiplayer;Simulation;Sports",50.00000000,1
"Nudity;Violent;Gore;Indie;Early Access",50.00000000,1
"Action;Adventure;Casual;Free to Play;Indie;RPG",50.00000000,1
"Action;Adventure;Indie;Simulation;Sports;Early Access",50.00000000,1
"Violent;Action;Casual;Early Access",50.00000000,1
"Casual;Massively Multiplayer;Simulation;Sports;Early Access",50.00000000,1
Gore;Adventure;Indie;Simulation,50.00000000,1
"Adventure;Casual;Indie;Sports;Early Access",50.00000000,1
Violent;Gore;Casual;Indie;Simulation;Sports,50.00000000,1
Adventure;Casual;Indie;Racing;RPG;Simulation;Sports;Strategy,50.00000000,1
Violent;Gore,50.00000000,1
Nudity;Gore;Action;Indie,50.00000000,1
Casual;Racing;Simulation,50.00000000,3
"Adventure;Indie;Racing;Simulation;Early Access",50.00000000,1
"Gore;Action;Adventure;Indie;Early Access",50.00000000,1
"Video Production",50.00000000,1
"Sexual Content;Violent;Action;Indie;Early Access",50.00000000,1
"Casual;Racing;Early Access",50.00000000,1
"Action;Casual;Free to Play;Indie;Racing;Simulation;Strategy",50.00000000,1
"Adventure;Casual;Indie;Massively Multiplayer",50.00000000,1
"Violent;Gore;Action;Adventure;RPG;Simulation;Strategy;Early Access",50.00000000,1
"Adventure;Indie;Massively Multiplayer;RPG;Early Access",50.00000000,1
Adventure;Casual;Indie;Simulation;Accounting,50.00000000,1
"Gore;Action;Adventure;Indie;RPG;Simulation;Early Access",50.00000000,1
"Sexual Content;Violent;Action;Adventure;Indie",50.00000000,1
"Action;RPG;Simulation;Early Access",50.00000000,1
"Action;Adventure;Casual;Indie;Racing;RPG;Simulation;Sports;Strategy;Early Access",50.00000000,1
"Casual;Free to Play;Indie",50.00000000,1
"Violent;Simulation;Early Access",50.00000000,1
"Sexual Content;Nudity",50.00000000,1
Violent;Gore;Casual,50.00000000,1
"Casual;Indie;Accounting;Design & Illustration;Software Training;Web Publishing;Documentary;Tutorial",50.00000000,1
Action;Casual;Racing;Simulation,50.00000000,1
"Action;Adventure;Indie;Massively Multiplayer;RPG;Strategy;Early Access",50.00000000,1
"Action;Adventure;Massively Multiplayer;Simulation",49.81480000,3
"Action;Adventure;Casual;Indie;RPG;Strategy;Early Access",49.80402000,5
"Action;Indie;Massively Multiplayer;RPG",49.70240000,2
"Nudity;Violent;Gore;Action;Adventure;Indie;Massively Multiplayer;Racing;RPG;Simulation;Early Access",49.61240000,1
"Sexual Content;Nudity;Violent;Action;Adventure;Indie",49.50000000,2
"Sexual Content;Nudity;Violent;Gore;Action;Adventure",49.47440000,1
"Action;Massively Multiplayer",49.45134000,5
"Action;Casual;Simulation;Strategy;Early Access",49.10715000,2
Strategy;Indie;Casual;Simulation,49.09090000,1
Violent;Gore;Action;Indie;Simulation,48.74971667,6
Nudity;Casual;Indie;Simulation,48.64860000,1
"Action;Adventure;Casual;Indie;Massively Multiplayer;Racing;RPG;Simulation;Sports;Strategy",48.62243333,3
Casual;Indie;Racing;Sports,48.52059000,10
"Nudity;Violent;Action;Adventure;Indie;Racing;Simulation;Early Access",48.48480000,1
Casual;Indie;Sports;Strategy,48.42746667,9
"Action;Adventure;Indie;Massively Multiplayer",48.21430000,2
"Violent;Action;Adventure;RPG;Strategy;Early Access",47.61900000,1
Violent;Action;Adventure;Casual;Indie;RPG,47.61900000,1
Action;Adventure;Casual;Indie;Sports,47.52527500,4
"Nudity;Action;Adventure;Casual;Indie;Simulation;Early Access",47.45760000,1
Action;Adventure;Casual;Racing;RPG;Simulation;Sports;Strategy,47.36840000,1
"Sexual Content;Nudity;Gore;Action;Adventure;Casual;Indie;RPG;Simulation",47.22220000,1
Casual;Racing;Simulation;Sports,47.22220000,2
"Indie;Massively Multiplayer;Racing;Simulation;Sports",47.16980000,1
Action;Strategy;Indie,46.91560000,2
Adventure;Simulation;Sports,46.82430000,4
Violent;Gore;Action;Adventure;Casual;Indie,46.72365000,10
"Casual;Indie;Massively Multiplayer;Simulation;Strategy",46.66670000,1
"Violent;Gore;Action;Adventure;Indie;Massively Multiplayer;RPG;Simulation;Early Access",46.52370000,1
"Action;Indie;RPG;Simulation;Sports;Early Access",46.46460000,1
"Education;Software Training;Utilities;Video Production",46.15380000,1
"Sports;Strategy;Early Access",46.15380000,1
"Action;Massively Multiplayer;Early Access",45.93442000,5
"Adventure;RPG;Strategy;Early Access",45.88235000,2
"Action;Massively Multiplayer;RPG;Strategy",45.45450000,1
Violent;Action;Simulation,45.25426667,3
"Action;Adventure;Free to Play;Indie;Massively Multiplayer;Strategy;Early Access",45.25420000,1
"Violent;Adventure;Casual;Indie;Strategy;Early Access",45.00000000,1
"Casual;Strategy;Early Access",45.00000000,2
Violent;Gore;Action;Simulation;Strategy,44.90050000,1
"Action;Adventure;Casual;Indie;Racing;RPG;Simulation;Early Access",44.66670000,1
Adventure;Sports,44.57600000,2
Casual;Strategy;Indie,44.44440000,1
Violent;Action;RPG,44.44440000,1
Violent;Action;Adventure;Casual;Indie;RPG;Strategy,44.44440000,1
"Animation & Modeling;Utilities;Video Production",44.44440000,1
"Adventure;Simulation;Early Access",44.43064000,5
"Adventure;Casual;Early Access",44.10190000,4
"Audio Production;Education;Software Training;Video Production;Web Publishing",43.61700000,1
"Action;Casual;Strategy;Early Access",43.61115000,2
Action;Indie;RPG;Simulation,42.96945000,4
"Action;Adventure;Casual;Free to Play;Indie;Massively Multiplayer;Racing;RPG;Simulation;Sports;Strategy",42.95741667,6
Violent;Gore;Action;Adventure;Casual,42.85715000,2
"Casual;RPG;Early Access",42.85715000,2
"Sexual Content;Adventure;Indie",42.85710000,1
"Gore;Action;Adventure;RPG;Early Access",42.85710000,1
"Sexual Content;Nudity;Violent;Gore;Adventure;Indie;RPG",42.85710000,1
"Action;Adventure;Casual;Massively Multiplayer;RPG;Simulation",42.85710000,1
Violent;Gore;Adventure;Indie;Simulation,42.42046667,3
"Action;Indie;Massively Multiplayer;RPG;Simulation",42.30830000,1
"Adventure;Indie;RPG;Simulation;Strategy;Early Access",42.13625000,4
"Casual;Indie;Massively Multiplayer;Early Access",41.90476667,3
"Action;Adventure;Casual;Indie;Massively Multiplayer;Simulation",41.74603333,3
"Accounting;Animation & Modeling;Audio Production;Design & Illustration;Education;Photo Editing;Software Training;Utilities;Video Production;Web Publishing",41.66670000,1
Violent;Gore;Adventure;Indie;Simulation;Strategy,41.66670000,1
"Audio Production",41.56000000,3
Action;Racing;Simulation,41.42058333,6
"Violent;Action;Free to Play;Indie;Massively Multiplayer",41.17650000,1
"Adventure;Casual;Indie;Massively Multiplayer;Strategy;Early Access",41.17650000,1
Action;Adventure;Casual;Indie;Racing;Sports;Strategy,40.90910000,1
"Action;Adventure;Massively Multiplayer;RPG;Early Access",40.36395000,4
Violent;Action;Adventure;Simulation,40.00000000,1
Action;Adventure;RPG;Simulation,40.00000000,1
"Violent;Action;Adventure;Indie;RPG;Early Access",40.00000000,1
"Action;Adventure;Massively Multiplayer;Racing;Early Access",40.00000000,1
Adventure;Indie;Simulation;Sports,40.00000000,1
Adventure;Racing,39.87656667,3
"Sexual Content;Nudity;Action;Casual;Indie;RPG;Simulation;Strategy",39.60400000,1
Gore;Action,39.25926667,3
"Adventure;Massively Multiplayer;RPG;Simulation;Early Access",39.19930000,1
"Casual;Massively Multiplayer;Simulation;Strategy",39.19353333,3
Violent;Action;Adventure;Indie;Strategy,39.16665000,2
"Nudity;Violent;Gore;Adventure;Indie;RPG;Early Access",39.13040000,1
"Violent;Gore;Simulation;Early Access",39.13040000,1
"Adventure;Casual;Indie;Massively Multiplayer;Simulation",38.92855000,2
"Gore;Action;Indie;RPG;Early Access",38.88890000,1
"Animation & Modeling;Design & Illustration;Education;Software Training;Utilities;Early Access",38.80600000,1
"Violent;Gore;Action;Indie;RPG;Simulation;Early Access",38.77550000,1
Violent;Action;Adventure;Indie;Simulation;Strategy,38.75000000,2
"Violent;Gore;Action;Adventure;Casual;Indie;Massively Multiplayer;RPG;Strategy;Early Access",38.51850000,1
"Nudity;Adventure;Indie;Early Access",38.46150000,1
"RPG;Simulation;Strategy;Early Access",38.01225000,2
"Nudity;Violent;Indie;Massively Multiplayer;Early Access",37.90320000,1
Indie;Casual;Sports,37.50000000,1
Adventure;Casual;Indie;RPG;Simulation;Sports;Strategy,37.50000000,2
"Adventure;Casual;Indie;Racing;Simulation;Sports;Early Access",37.50000000,1
"Adventure;Casual;Indie;Massively Multiplayer;RPG;Strategy;Early Access",37.50000000,1
"Sexual Content;Violent;Gore;Indie",37.50000000,1
"Action;Casual;Indie;Massively Multiplayer;Racing",37.50000000,1
Violent;Strategy,37.14290000,1
"Violent;Action;Indie;Massively Multiplayer;RPG;Strategy;Early Access",37.07870000,1
"Action;Adventure;Casual;Free to Play;Indie;Racing;RPG;Simulation;Sports",37.03703333,3
Action;Adventure;Simulation;Strategy,37.00000000,5
Violent;Gore;Action;Adventure;Casual;Indie;RPG,36.79250000,1
"Sexual Content;RPG",36.44500000,2
"Violent;Gore;Adventure;Indie;Early Access",36.36360000,2
Nudity;Violent;Gore;Action;Adventure;Indie;RPG;Simulation,36.36360000,1
Action;Adventure;Casual;Indie;Racing;Simulation;Sports;Strategy,36.11110000,2
Nudity;Violent;Strategy,36.00000000,1
"Gore;Action;Indie;Racing;Early Access",35.71430000,1
Violent;Action;Casual,35.57907500,8
Violent;Gore;Action;Adventure;Casual;Indie;Racing;Sports,35.55560000,1
Adventure;Casual;Indie;Racing;Simulation;Sports,35.34563333,6
"Gore;Indie;Early Access",35.18520000,1
"Nudity;Action;Indie;Early Access",34.61540000,1
Action;Casual;Indie;Racing;Simulation;Sports;Strategy,34.61540000,2
"Violent;Action;Adventure;Casual;Indie;RPG;Simulation;Early Access",33.61340000,1
Violent;Gore;Action;Adventure;Casual;Indie;Strategy,33.33335000,2
Violent;Action;Indie;RPG;Strategy,33.33335000,2
"Action;Casual;Free to Play",33.33330000,1
"Sexual Content;Action;Strategy",33.33330000,1
Nudity;Violent;Gore;Action;Adventure;Casual;Indie;RPG;Simulation;Strategy,33.33330000,1
Violent;Gore;Action;Adventure;Casual;Indie;RPG;Strategy,33.33330000,1
Gore;Adventure;Indie;Racing,33.33330000,1
"Nudity;Adventure;Casual;Indie;RPG;Early Access",33.33330000,1
"Violent;Action;Adventure;Indie;Simulation;Strategy;Early Access",33.33330000,1
Adventure;Racing;Sports,33.33330000,1
"Sexual Content;Violent;Adventure;Casual",33.33330000,1
"Indie;Audio Production;Utilities",33.33330000,1
"Adventure;Casual;Indie;Massively Multiplayer;RPG",33.33330000,1
"Adventure;Massively Multiplayer;RPG",33.33330000,1
"Violent;Adventure;Indie;Simulation;Strategy;Early Access",30.76920000,1
"Violent;Action;Adventure;Indie;Simulation;Early Access",30.76920000,1
"Sexual Content;Action;Adventure;Indie;RPG",30.76920000,1
Violent;Action;Casual;Simulation,30.55555000,2
"Casual;Simulation;Strategy;Early Access",30.24690000,3
"Action;Adventure;Massively Multiplayer;Simulation;Early Access",30.18575000,2
Action;Adventure;Casual;Indie;RPG;Sports,30.00000000,2
Action;Casual;Indie;Racing;Simulation;Strategy,30.00000000,2
"Action;Adventure;Casual;Strategy;Early Access",27.77780000,2
"Violent;Gore;Action;Adventure;Indie;Strategy;Early Access",27.77780000,1
"Action;Adventure;Racing;Simulation;Early Access",27.77780000,2
Violent;Action;Adventure;Indie;RPG;Simulation;Sports,27.50000000,1
Adventure;Casual;Indie;Simulation;Sports,27.23213750,8
"Sexual Content;Nudity;Violent;Gore;Action;Adventure;Indie;Early Access",26.78570000,2
"Action;Casual;Free to Play;Indie;Massively Multiplayer",26.66670000,1
"Utilities;Video Production",25.68555000,2
"Violent;Action;Adventure;Indie;Massively Multiplayer;Racing;RPG;Simulation;Sports;Strategy",25.00000000,1
"Action;Casual;Massively Multiplayer;Simulation;Strategy",25.00000000,1
"Violent;Gore;Action;Indie;Massively Multiplayer;Early Access",25.00000000,1
"Violent;Gore;Casual;Indie;RPG;Simulation;Early Access",25.00000000,1
Violent;Gore;Action;Adventure;Indie;Racing,25.00000000,1
Nudity;Casual;Indie;Sports,25.00000000,1
Violent;Action;Casual;Indie;Simulation,24.62292500,8
Action;Casual;RPG;Strategy,21.42860000,1
"Violent;Gore;Action;Massively Multiplayer;RPG;Simulation",21.42860000,1
Action;Adventure;Casual;Simulation;Strategy,21.11110000,1
"Indie;Massively Multiplayer;Simulation;Sports;Early Access",20.00000000,1
"Gore;Action;Early Access",20.00000000,1
"Violent;Action;Adventure;Indie;Massively Multiplayer;RPG;Simulation;Strategy",20.00000000,1
Adventure;Casual;Indie;Racing;Strategy,20.00000000,1
"Sexual Content;Action;Indie",16.66670000,1
"Action;Adventure;Casual;Indie;Massively Multiplayer;RPG;Simulation;Strategy",14.15930000,1
"Sexual Content;Casual;Indie;Simulation;Sports",13.33330000,1
"Violent;Action;Adventure;Early Access",12.50000000,2
"Sexual Content;Gore;Adventure;Indie",12.00000000,1
"Casual;Indie;Massively Multiplayer;Sports;Strategy",11.11110000,1
Violent;Action;Simulation;Sports,7.69230000,1
"Adventure;Indie;Massively Multiplayer;RPG;Simulation;Early Access",7.69230000,1
"Animation & Modeling;Audio Production;Software Training;Utilities;Video Production",0.00000000,1
"Violent;Gore;Action;Indie;Massively Multiplayer",0.00000000,1
"Nudity;Adventure;Casual;Indie;Early Access",0.00000000,1
Violent;Action;Casual;Racing,0.00000000,1
Adventure;Casual;Sports,0.00000000,1
"Action;Casual;Free to Play;Indie;RPG;Simulation;Strategy",0.00000000,1
"Violent;Action;Adventure;Casual;RPG;Early Access",0.00000000,1
"Action;Adventure;Free to Play;Racing;Sports;Early Access",0.00000000,1
"Action;Adventure;Massively Multiplayer;Racing;Simulation",0.00000000,1
"Sexual Content;Violent;RPG",0.00000000,1
"Sexual Content;Violent;Gore;Adventure;Casual;Indie",0.00000000,1
"Adventure;Casual;Indie;Racing;Simulation;Early Access",0.00000000,1
"Sexual Content;Adventure",0.00000000,1
Violent;Gore;Adventure;Indie;Strategy,0.00000000,1
"Action;Casual;Indie;Racing;Simulation;Sports;Strategy;Early Access",0.00000000,1
Action;Casual;RPG;Sports,0.00000000,1
Violent;Gore;Action;Adventure;Casual;Sports,0.00000000,1
"Casual;Massively Multiplayer;Simulation",0.00000000,1
"Action;Casual;Indie;Racing;RPG;Simulation;Sports;Early Access",0.00000000,1
Violent;Gore;Action;Adventure;Casual;Indie;Simulation,0.00000000,1
Violent;Gore;Action;Adventure;Indie;Racing;RPG;Simulation;Strategy,0.00000000,1
Violent;Action;Indie;RPG,0.00000000,1
"Adventure;Casual;Indie;Racing;Early Access",0.00000000,1
"Casual;Simulation;Sports;Early Access",0.00000000,1
